[0.000000] (-) TimerEvent: {}
[0.001114] (-) JobUnselected: {'identifier': 'arc_autonomous_ctrl'}
[0.001470] (-) JobUnselected: {'identifier': 'arc_keyboard_control'}
[0.001900] (-) JobUnselected: {'identifier': 'arc_startup'}
[0.002113] (-) JobUnselected: {'identifier': 'asio_cmake_module'}
[0.002230] (-) JobUnselected: {'identifier': 'camera_calibration_parsers'}
[0.002319] (-) JobUnselected: {'identifier': 'camera_info_manager'}
[0.002444] (-) JobUnselected: {'identifier': 'camera_sensor'}
[0.002802] (-) JobUnselected: {'identifier': 'compressed_depth_image_transport'}
[0.003084] (-) JobUnselected: {'identifier': 'compressed_image_transport'}
[0.003379] (-) JobUnselected: {'identifier': 'image_common'}
[0.003519] (-) JobUnselected: {'identifier': 'image_transport'}
[0.003598] (-) JobUnselected: {'identifier': 'image_transport_plugins'}
[0.003670] (-) JobUnselected: {'identifier': 'io_context'}
[0.003741] (-) JobUnselected: {'identifier': 'ldlidar_ros2'}
[0.003812] (-) JobUnselected: {'identifier': 'motor_controller'}
[0.003882] (-) JobUnselected: {'identifier': 'serial_driver'}
[0.003952] (-) JobUnselected: {'identifier': 'servo_controller'}
[0.004021] (-) JobUnselected: {'identifier': 'steering_test_pkg'}
[0.004090] (-) JobUnselected: {'identifier': 'theora_image_transport'}
[0.004165] (-) JobUnselected: {'identifier': 'udp_driver'}
[0.004235] (-) JobUnselected: {'identifier': 'v4l2_camera'}
[0.004303] (-) JobUnselected: {'identifier': 'vesc'}
[0.004372] (-) JobUnselected: {'identifier': 'vesc_ackermann'}
[0.004441] (-) JobUnselected: {'identifier': 'vesc_driver'}
[0.004512] (-) JobUnselected: {'identifier': 'vesc_msgs'}
[0.004581] (-) EventReactorShutdown: {}
